region,rank,division,summonerName,win,lose,winRatio
ru,GOLD,III,xSka,28,37,0.4308
ru,GOLD,III,NeObiCHniY,250,254,0.496
ru,GOLD,III,hаnsоlо,127,110,0.5359
ru,GOLD,III,KaysiD,220,212,0.5093
ru,GOLD,III,Три Хандред Бакс,24,41,0.3692
ru,GOLD,III,Мèrćúry,268,258,0.5095
ru,GOLD,III,AinzPrime,261,234,0.5273
ru,GOLD,III,SuNscRiT09,84,79,0.5153
ru,GOLD,III,PROJECT Midlane,28,22,0.56
ru,GOLD,III,xxxARMAGEDONxxx,50,46,0.5208
ru,GOLD,III,Rak donnbli,21,21,0.5
ru,GOLD,III,teved,90,95,0.4865
ru,GOLD,III,allstars89,63,65,0.4922
ru,GOLD,III,Bo4niK,72,75,0.4898
ru,GOLD,III,Zamir,8,2,0.8
ru,GOLD,III,Phalcgraf,192,201,0.4885
ru,GOLD,III,ProstoSasha0612,64,67,0.4885
ru,GOLD,III,DucksInDrugs,132,119,0.5259
ru,GOLD,III,Go SuR,24,13,0.6486
ru,GOLD,III,Электрон,16,20,0.4444
ru,GOLD,III,AsuraMayCry,199,198,0.5013
ru,GOLD,III,Kehl,54,52,0.5094
ru,GOLD,III,нежныйБордюр,114,128,0.4711
ru,GOLD,III,Нолалоткарагасит,142,125,0.5318
ru,GOLD,III,Beer Elf,5,6,0.4545
ru,GOLD,III,Wandererzzz,67,67,0.5
ru,GOLD,III,DonFearoni,51,41,0.5543
ru,GOLD,III,PichotJopy,63,69,0.4773
ru,GOLD,III,Esùdèsü,9,12,0.4286
ru,GOLD,III,Haricane,97,102,0.4874
ru,GOLD,III,Rellonaut,40,28,0.5882
ru,GOLD,III,lazerdance,22,24,0.4783
ru,GOLD,III,Garson,12,17,0.4138
ru,GOLD,III,грокк,59,59,0.5
ru,GOLD,III,Painjel,22,15,0.5946
ru,GOLD,III,DarthMalice,94,92,0.5054
ru,GOLD,III,нежданы,131,130,0.5019
ru,GOLD,III,Shen Bot,27,39,0.4091
ru,GOLD,III,1Baphomet1,94,107,0.4677
ru,GOLD,III,Затеряшка,61,54,0.5304
ru,GOLD,III,Rikimaru0ua0,332,349,0.4875
ru,GOLD,III,Ready Player One,111,124,0.4723
ru,GOLD,III,Katamit,74,98,0.4302
ru,GOLD,III,дудка и трубник,5,6,0.4545
ru,GOLD,III,ZoZo1991,155,156,0.4984
ru,GOLD,III,MaksNekill,6,15,0.2857
ru,GOLD,III,Talvisоta,23,13,0.6389
ru,GOLD,III,Aeroldes,482,469,0.5068
ru,GOLD,III,PsySоska,108,114,0.4865
ru,GOLD,III,Lestly,110,118,0.4825
ru,GOLD,III,u2max,448,428,0.5114
ru,GOLD,III,Black Swordsman,127,152,0.4552
ru,GOLD,III,MR ARHIE,67,83,0.4467
ru,GOLD,III,Bogortfun,5,5,0.5
ru,GOLD,III,VanyaFreeman,52,64,0.4483
ru,GOLD,III,NeZaMeTnyy,77,67,0.5347
ru,GOLD,III,Dervilborix,64,66,0.4923
ru,GOLD,III,Drakon MyDo3Bon,51,36,0.5862
ru,GOLD,III,Venikeee,38,48,0.4419
ru,GOLD,III,ВылизанныйБанан,171,177,0.4914
ru,GOLD,III,Kummar,6,4,0.6
ru,GOLD,III,ГрудaстаяАптечка,5,6,0.4545
ru,GOLD,III,kaktyzs,82,71,0.5359
ru,GOLD,III,Shaple,8,16,0.3333
ru,GOLD,III,Firewindow,202,210,0.4903
ru,GOLD,III,MrOtsosality,185,167,0.5256
ru,GOLD,III,krakazyabra,188,200,0.4845
ru,GOLD,III,ГАС,51,33,0.6071
ru,GOLD,III,Aнтибиотик ,73,98,0.4269
ru,GOLD,III,MaJl6apo,238,246,0.4917
ru,GOLD,III,ЧСВ лёшО4КА,3,9,0.25
ru,GOLD,III,KØRÇH,122,127,0.49
ru,GOLD,III,T1 h0rny3stana,39,34,0.5342
ru,GOLD,III,EnriqqueIglesias,124,136,0.4769
ru,GOLD,III,Nоrmik,206,196,0.5124
ru,GOLD,III,BаNDit,435,428,0.5041
ru,GOLD,III,Kuramа,76,56,0.5758
ru,GOLD,III,Yennefer Witcher,133,132,0.5019
ru,GOLD,III,Crossfire,137,137,0.5
ru,GOLD,III,GoForIt,157,152,0.5081
ru,GOLD,III,Pigosia,179,160,0.528
ru,GOLD,II,D C M S,18,42,0.3
ru,GOLD,II,Бычара Буйвол,80,85,0.4848
ru,GOLD,II,Жнeц,23,17,0.575
ru,GOLD,II,NiсK Komarov,67,45,0.5982
ru,GOLD,II,ГнидаХиль,41,50,0.4505
ru,GOLD,II,на бутылке,268,280,0.4891
ru,GOLD,II,Coinsided,82,74,0.5256
ru,GOLD,II,ExcaliburPlay,45,40,0.5294
ru,GOLD,II,Phobian,641,636,0.502
ru,GOLD,II,Facboiii,12,5,0.7059
ru,GOLD,II,karzini4,43,54,0.4433
ru,GOLD,II,Ki11o,561,534,0.5123
ru,GOLD,II,Abraham Jacket,264,250,0.5136
ru,GOLD,II,LissQ,179,176,0.5042
ru,GOLD,II,clotie,30,34,0.4688
ru,GOLD,II,Kuraж,68,90,0.4304
ru,GOLD,II,marvelus,16,8,0.6667
ru,GOLD,II,killer977,214,210,0.5047
ru,GOLD,II,LEAD RAIN,14,16,0.4667
ru,GOLD,II,CTapuHa25rus,235,219,0.5176
ru,GOLD,II,LolipopiloL,26,18,0.5909
ru,GOLD,II,RazeT,8,4,0.6667
ru,GOLD,II,Enflox,76,67,0.5315
ru,GOLD,II,ShifferBot,376,359,0.5116
ru,GOLD,II,Nagibatel25,17,25,0.4048
ru,GOLD,II,Nero1337Meh,159,151,0.5129
ru,GOLD,II,ComradChannel,237,210,0.5302
ru,GOLD,II,BaJlaJlayka,36,43,0.4557
ru,GOLD,II,Apolo,27,33,0.45
ru,GOLD,II,Radrigos,16,11,0.5926
ru,GOLD,II,UA 2 FuMos,17,13,0.5667
ru,GOLD,II,Вoльт,46,37,0.5542
ru,GOLD,II,669,152,130,0.539
ru,GOLD,II,Александр Пупок,26,23,0.5306
ru,GOLD,II,Muhamedik227,414,378,0.5227
ru,GOLD,II,Cirno Ivanovna,15,13,0.5357
ru,GOLD,II,NoDodgy,58,59,0.4957
ru,GOLD,II,Капитан Кастет,30,33,0.4762
ru,GOLD,II,Лучезaрный,24,27,0.4706
ru,GOLD,II,Ассенизатор,55,49,0.5288
ru,GOLD,II,6O6,21,21,0.5
ru,GOLD,II,Lynewen,60,52,0.5357
ru,GOLD,II,BIBUS,43,42,0.5059
ru,GOLD,II,four vitals,282,271,0.5099
ru,GOLD,II,3Ł14S,15,20,0.4286
ru,GOLD,II,SYKEZ,363,355,0.5056
ru,GOLD,II,piska337,17,14,0.5484
ru,GOLD,II,Dubster,90,98,0.4787
ru,GOLD,II,warik2016,188,185,0.504
ru,GOLD,II,мысык кыз 15 лет,48,47,0.5053
ru,GOLD,II,No0zZy,106,106,0.5
ru,GOLD,II,Mypppp,196,186,0.5131
ru,GOLD,II,EnakinSkywalker,5,9,0.3571
ru,GOLD,II,Gyakusatsu,30,25,0.5455
ru,GOLD,II,raccoonpoloskoon,202,209,0.4915
ru,GOLD,II,im so tirеd ,66,86,0.4342
ru,GOLD,II,Weev,6,4,0.6
ru,GOLD,II,TechiesFromDota,108,119,0.4758
ru,GOLD,II,ангел геноцида,143,142,0.5018
ru,GOLD,II,Чик Чик и Bсё,282,289,0.4939
ru,GOLD,II,StizzitS,64,57,0.5289
ru,GOLD,II,HaZe711,43,38,0.5309
ru,GOLD,II,RoseOfDeadSpace,143,152,0.4847
ru,GOLD,II,ICarryYouBaby,33,34,0.4925
ru,GOLD,II,Bolduen,431,417,0.5083
ru,GOLD,II,безумие заразнo,34,51,0.4
ru,GOLD,II,Fiercefan,569,571,0.4991
ru,GOLD,II,Retif,87,85,0.5058
ru,GOLD,II,Велесс,25,28,0.4717
ru,GOLD,II,Германец,15,16,0.4839
ru,GOLD,II,Er1kk,4,8,0.3333
ru,GOLD,II,Fantik335,34,32,0.5152
ru,GOLD,II,KANEKl KEN,25,18,0.5814
ru,GOLD,II,ZeroFloppy,248,249,0.499
ru,GOLD,II,ЗАЩЕКАНОЧКА,420,427,0.4959
ru,GOLD,II,Krasnodar93,101,124,0.4489
ru,GOLD,II,Ribachina,38,45,0.4578
ru,GOLD,II,MaksFray,9,18,0.3333
ru,GOLD,II,WerdoomOne,80,80,0.5
ru,GOLD,II,palmatorro,231,233,0.4978
ru,GOLD,II,ОКЕАН САНСАРЫ,90,104,0.4639
ru,GOLD,II,Yuzuki,81,80,0.5031
ru,GOLD,II,NightAngel1578,209,214,0.4941
ru,GOLD,II,FudoZen,94,88,0.5165
ru,GOLD,II,dark cosmic Tim,98,99,0.4975
ru,GOLD,II,DecoderCoder,81,68,0.5436
ru,GOLD,II,Cвингер Пеппа,62,67,0.4806
ru,GOLD,II,Трансгендер ,168,160,0.5122
ru,GOLD,II,АНДРiЙ АНАЛ,73,73,0.5
ru,GOLD,II,God Hates Us All,149,122,0.5498
ru,GOLD,II,Belamirus,28,19,0.5957
ru,GOLD,II,XPENYSHKA,80,94,0.4598
ru,GOLD,II,Роман Грязь,14,27,0.3415
ru,GOLD,II,ПАВЕЛ В ТИЛЬТЕ,50,46,0.5208
ru,GOLD,II,Norika Neru ,92,86,0.5169
ru,GOLD,II,Last Nova,138,128,0.5188
ru,GOLD,II,ShadowDragon19,140,151,0.4811
ru,GOLD,II,чувак с твича,23,23,0.5
ru,GOLD,II,Asevery,54,47,0.5347
ru,GOLD,II,Poy3,355,328,0.5198
ru,GOLD,II,Kinetis,40,27,0.597
ru,GOLD,II,prostorpro,278,246,0.5305
ru,GOLD,II,InsaneBananа,92,88,0.5111
ru,GOLD,II, Wesenberg,3,11,0.2143
ru,GOLD,II,Pisya,261,267,0.4943
ru,GOLD,II,rombo,52,48,0.52
ru,GOLD,II,RDindahouse,41,35,0.5395
ru,GOLD,II,DenchiK1488,23,20,0.5349
ru,GOLD,II,PoDBoTZap,21,17,0.5526
ru,GOLD,II,shik4i,48,46,0.5106
ru,GOLD,II,SHELL HELL,20,27,0.4255
ru,GOLD,II,Kapra1 LEVi,106,108,0.4953
ru,GOLD,II,TheSektor,346,339,0.5051
ru,GOLD,II,Stepan658,137,130,0.5131
ru,GOLD,II,corazon,240,199,0.5467
ru,GOLD,II,Боевой КoТиК,166,161,0.5076
ru,GOLD,II,GoodAlex,109,94,0.5369
ru,GOLD,II,Капитан Пончик,300,297,0.5025
ru,GOLD,II,DaggerDJ,34,39,0.4658
ru,GOLD,II,Шоколадный Олень,48,49,0.4948
ru,GOLD,II,IzaKill,18,7,0.72
ru,GOLD,II,Pikachu,169,157,0.5184
ru,GOLD,II,inzhirchik,141,144,0.4947
ru,GOLD,II,Aser810,46,20,0.697
ru,GOLD,II,Karagandash,11,15,0.4231
ru,GOLD,II,GAM Joker,17,12,0.5862
ru,GOLD,II,knashenet,135,120,0.5294
ru,GOLD,II,Stingerus,133,127,0.5115
ru,GOLD,II,Обратно в Китай,48,65,0.4248
ru,GOLD,II,Chaim228pro,97,93,0.5105
ru,GOLD,II,DioDesku,5,5,0.5
ru,GOLD,II,NokuYato,96,84,0.5333
ru,GOLD,II,ObmorokRUS,20,16,0.5556
ru,GOLD,II,Pornstar Vayne,89,90,0.4972
ru,GOLD,II,Po1arfuchs,148,143,0.5086
ru,GOLD,II,killer1784356,142,140,0.5035
ru,GOLD,II,JorieMay,64,62,0.5079
ru,GOLD,II,logiteks,225,214,0.5125
ru,GOLD,II,winпобеда,115,87,0.5693
ru,GOLD,II,Tizert1,18,9,0.6667
ru,GOLD,II,Эй улыбнись,14,18,0.4375
ru,GOLD,II,West66,52,45,0.5361
ru,GOLD,II,ORE ORE VEDERCHI,71,61,0.5379
ru,GOLD,II,Bobrs,184,177,0.5097
ru,GOLD,II,Kiss The Dagger,55,50,0.5238
ru,GOLD,II,SOGEKING,44,40,0.5238
ru,GOLD,II,mol235,9,9,0.5
ru,GOLD,II,Finvel,110,124,0.4701
ru,GOLD,II,ToWariS,24,21,0.5333
ru,GOLD,II,Гейская Лиса ,10,13,0.4348
ru,GOLD,II,SolidMercury,22,17,0.5641
ru,GOLD,II,Мама Сетта,57,52,0.5229
ru,GOLD,II,Маша Красоткина,19,30,0.3878
ru,GOLD,II,Refauter,71,75,0.4863
ru,GOLD,II,ZIQQURAT,40,28,0.5882
ru,GOLD,II,nonStop,781,772,0.5029
ru,GOLD,II,mooonster,232,225,0.5077
ru,GOLD,II,Oliver Sykes,113,115,0.4956
ru,GOLD,II,mazaefff,37,20,0.6491
ru,GOLD,II,DominusAstra,48,44,0.5217
ru,GOLD,II,Naharo,38,25,0.6032
ru,GOLD,II,Зависимая ,47,42,0.5281
ru,GOLD,II,F1XGOD,24,15,0.6154
ru,GOLD,II,Boepon,36,17,0.6792
ru,GOLD,II,AmazingRed,272,261,0.5103
ru,GOLD,II,ПолКоВниK,37,19,0.6607
ru,GOLD,II,Exicision,64,63,0.5039
ru,GOLD,II,Kyoto no Hero,44,52,0.4583
ru,GOLD,II,Nerones,15,16,0.4839
ru,GOLD,II,GoldFear33,281,284,0.4973
ru,GOLD,II,Ars454,44,34,0.5641
ru,GOLD,II,VlaDozzer,7,3,0.7
ru,GOLD,II,Baraberg,8,9,0.4706
ru,GOLD,II,Soffucation,9,4,0.6923
ru,GOLD,II,PovarCecks,162,160,0.5031
ru,GOLD,II,tiltarinachan,295,290,0.5043
ru,GOLD,II,plainvillain,140,145,0.4912
ru,GOLD,II,GoshaRubchinskiy,207,205,0.5024
ru,GOLD,II,The WalleS,9,9,0.5
ru,GOLD,II,alexalex,51,42,0.5484
ru,GOLD,II,protoborn,12,9,0.5714
ru,GOLD,II,LoneySong,85,67,0.5592
ru,GOLD,II,RedTosS,627,625,0.5008
ru,GOLD,II,DeepeR,163,155,0.5126
ru,GOLD,II,stareek,51,21,0.7083
ru,GOLD,II,PYKE OVERLORD,265,264,0.5009
ru,GOLD,II,W1shMaster,4,6,0.4
ru,GOLD,II,Rembron,88,80,0.5238
ru,GOLD,II,tikrage,68,62,0.5231
ru,GOLD,II,DeadИНСАЙД 993,312,309,0.5024
ru,GOLD,II,YaaGO,29,36,0.4462
ru,GOLD,II,WhiteRabbitGG,251,216,0.5375
ru,GOLD,II,teg1032,31,28,0.5254
ru,GOLD,II,Kot327,66,80,0.4521
ru,GOLD,II,Cyber Baptism,84,74,0.5316
ru,GOLD,II,Mаg1ster,295,273,0.5194
ru,GOLD,II,Dice,6,6,0.5
ru,GOLD,II,Creg,23,12,0.6571
ru,GOLD,II,Чарасайя пытать,61,65,0.4841
ru,GOLD,II,Erlan88110,116,113,0.5066
ru,GOLD,II,SayNya,17,14,0.5484
ru,GOLD,II,Walexander,113,113,0.5
ru,GOLD,II,I3Love,138,157,0.4678
ru,GOLD,II,Krаken,31,31,0.5
ru,GOLD,II,БЕЗДНА СТРАДАНИЙ,22,14,0.6111
ru,GOLD,I,Darth Alyosha,76,86,0.4691
ru,GOLD,I,Sentenci,38,37,0.5067
ru,GOLD,I,Abrry,10,3,0.7692
ru,GOLD,I,Провокатор2К17,18,11,0.6207
ru,GOLD,I,Nie Li,81,76,0.5159
ru,GOLD,I,Пурпурный Лис ,28,40,0.4118
ru,GOLD,I,Slaughterer,43,60,0.4175
ru,GOLD,I,Святая Клизма ,131,121,0.5198
ru,GOLD,I,Pøtatø Chips,37,37,0.5
ru,GOLD,I,samp4ik,101,96,0.5127
ru,GOLD,I,rPu3Jlu,20,22,0.4762
ru,GOLD,I,Yasuicide V2,69,50,0.5798
ru,GOLD,I,Caске Учиха,93,85,0.5225
ru,GOLD,I,Chipchilinka228,235,232,0.5032
ru,GOLD,I,Pixeljeff,84,78,0.5185
ru,GOLD,I,Keepеr,20,25,0.4444
ru,GOLD,I,Pharmacist,5,16,0.2381
ru,GOLD,I,Launits,43,44,0.4943
ru,GOLD,I,Аккакий,117,119,0.4958
ru,GOLD,I,PU100SH,48,47,0.5053
ru,GOLD,I,mid loser,283,196,0.5908
ru,GOLD,I,Туалетный утенок,22,21,0.5116
ru,GOLD,I,Her Mess,842,843,0.4997
ru,GOLD,I,2sh0nka,14,21,0.4
ru,GOLD,I,Boobna,115,103,0.5275
ru,GOLD,I,Xogvarts,62,54,0.5345
ru,GOLD,I,SumailHet,80,66,0.5479
ru,GOLD,I,Greenadee,80,79,0.5031
ru,GOLD,I,SPeeJiK,15,12,0.5556
ru,GOLD,I,tigerplay555,100,78,0.5618
ru,GOLD,I,iShakO,29,26,0.5273
ru,GOLD,I,B B B B B B B B ,233,214,0.5213
ru,GOLD,I,Seline,33,33,0.5
ru,GOLD,I,ЛапПусик,44,22,0.6667
ru,GOLD,I,Maksometr,64,56,0.5333
ru,GOLD,I,PAWWWLENTIY,17,10,0.6296
ru,GOLD,I,Ветер470,68,65,0.5113
ru,GOLD,I,Bruzzerz,238,224,0.5152
ru,GOLD,I,FblBA,10,3,0.7692
ru,GOLD,I,Grenrt71,98,88,0.5269
ru,GOLD,I,Alexander,25,20,0.5556
ru,GOLD,I,megadobro,202,199,0.5037
ru,GOLD,I,КУСОК ОГНЯ,22,25,0.4681
ru,GOLD,I,Тихий Ужас,12,7,0.6316
ru,GOLD,I,Нerzeleid,217,209,0.5094
ru,GOLD,I,pab1o,17,15,0.5312
ru,GOLD,I,Fizz Bot,39,46,0.4588
ru,GOLD,I,Пожилая Чувашка,50,32,0.6098
ru,GOLD,I,Yalav,16,15,0.5161
ru,GOLD,I,Zmeikhan,90,86,0.5114
ru,GOLD,I,Origonn,114,125,0.477
ru,GOLD,I,0PECT,57,45,0.5588
ru,GOLD,I,netyoka,10,3,0.7692
ru,GOLD,I,NissanKing,21,21,0.5
ru,GOLD,I,PipeKulle,31,41,0.4306
ru,GOLD,I,Brokenalex2017,175,167,0.5117
ru,GOLD,I,Пробник001,220,232,0.4867
ru,GOLD,I,Gambertino,74,62,0.5441
ru,GOLD,I,StMamong,127,137,0.4811
ru,GOLD,I,Nuclеar,16,11,0.5926
ru,GOLD,I,WiggleEagle,37,41,0.4744
ru,GOLD,I,Дон Писькопрыг,66,46,0.5893
ru,GOLD,I,Necrocool,67,62,0.5194
ru,GOLD,I,Suerte ciega,46,51,0.4742
ru,GOLD,I,Aravov2,27,20,0.5745
ru,GOLD,I,Jeronimo Ranger,25,15,0.625
ru,GOLD,I,Я НЕ ЛЕХА,223,247,0.4745
ru,GOLD,I,DefinitelynotSup,25,26,0.4902
ru,GOLD,I,buychik,62,42,0.5962
ru,GOLD,I,cleanmen,27,25,0.5192
ru,GOLD,I,Sherlock Hоlmes,39,27,0.5909
ru,GOLD,I,BладушкаОладушка,10,14,0.4167
ru,GOLD,I,Hikari Princess,29,15,0.6591
ru,GOLD,I,Nohаra Rin,48,44,0.5217
ru,GOLD,I,Celkilt,25,22,0.5319
ru,GOLD,I,Цель без Самурая,85,81,0.512
ru,GOLD,I,Zloy37RUS,184,177,0.5097
ru,GOLD,I,ТянкаНаХиле,20,25,0.4444
ru,GOLD,I,Король,99,92,0.5183
ru,GOLD,I,ZpmPower,87,95,0.478
ru,GOLD,I,Detox,184,185,0.4986
ru,GOLD,I,GIL7,55,52,0.514
ru,GOLD,I,FlashInTheFight,23,25,0.4792
ru,GOLD,I,Gurben,26,24,0.52
ru,GOLD,I,Donni Macaronni,31,41,0.4306
ru,GOLD,I,Крири,213,191,0.5272
ru,GOLD,I,Флекс на могиле,33,27,0.55
ru,GOLD,I,D I Z Z Z A,149,141,0.5138
ru,GOLD,I,ТВОЙ БAТЯ,349,355,0.4957
ru,GOLD,I,DaimondDush,29,26,0.5273
ru,GOLD,I,Ya ne kololsya,403,410,0.4957
ru,GOLD,I,Darth Singular,72,76,0.4865
ru,GOLD,I,Darth Noldor,47,35,0.5732
ru,GOLD,I,Пoнимяу,173,201,0.4626
ru,GOLD,I,Секрет Кота,66,64,0.5077
ru,GOLD,I,Insоmniа,339,335,0.503
ru,GOLD,I,Старркилер,44,45,0.4944
ru,GOLD,I,CaptainHAKYР,85,76,0.528
ru,GOLD,I,JIyReX,293,284,0.5078
ru,GOLD,I,Moonpad,124,129,0.4901
ru,GOLD,I,Bastion 1,74,78,0.4868
ru,GOLD,I,Qvs,12,10,0.5455
ru,GOLD,I,LeadCodpiece,343,324,0.5142
ru,GOLD,I,Plауеr,41,42,0.494
ru,GOLD,I,Carelles,390,360,0.52
ru,GOLD,I,Salmonello,94,91,0.5081
ru,GOLD,I,tekkai rekla,16,11,0.5926
ru,GOLD,I,Appletreе,49,34,0.5904
ru,GOLD,I,TrixieLulamoon,283,287,0.4965
ru,GOLD,I,Bowy,181,174,0.5099
ru,GOLD,I,MrSpiderTwister,97,91,0.516
ru,GOLD,I,BeLi,59,57,0.5086
ru,GOLD,I,Дружище,30,27,0.5263
ru,GOLD,I,xX Tequlia Xx,255,263,0.4923
ru,GOLD,I,UkoMoshi,76,54,0.5846
ru,GOLD,I,TES Knight,36,39,0.48
ru,GOLD,I,Rosha,123,123,0.5
ru,GOLD,I,Darkcreed,32,42,0.4324
ru,GOLD,I,Razdevays9,15,10,0.6
ru,GOLD,I,NoSuRRend15,196,186,0.5131
ru,GOLD,I,TemoteJiku,89,91,0.4944
ru,GOLD,I,Тлен и прах,14,31,0.3111
ru,GOLD,I,Oxysfoxy,8,9,0.4706
ru,GOLD,I,Архонт Спидлорд,8,8,0.5
ru,GOLD,I,ALPHA STRIKE,27,18,0.6
ru,GOLD,I,Plumber,336,308,0.5217
ru,GOLD,I,lokosta,87,80,0.521
ru,GOLD,I,В душе ,20,26,0.4348
ru,GOLD,I,puttje,129,124,0.5099
ru,GOLD,I,Uncrowned Lelush,18,14,0.5625
ru,GOLD,I,Salnen,38,33,0.5352
ru,GOLD,I,хиль меня,124,135,0.4788
ru,GOLD,I,222222222,151,162,0.4824
ru,GOLD,I,Allorayz,62,67,0.4806
ru,GOLD,I,Keros,17,14,0.5484
ru,GOLD,I,Tv0vT,39,16,0.7091
ru,GOLD,I,Lord of Nothing,43,37,0.5375
ru,GOLD,I,Heart Attack Kid,82,85,0.491
ru,GOLD,I,Uzil,14,3,0.8235
ru,GOLD,I,volkohels,5,11,0.3125
ru,GOLD,I,Linsys,304,290,0.5118
ru,GOLD,I,KuTKaT,32,27,0.5424
ru,GOLD,I,NikMin2,32,20,0.6154
ru,GOLD,I,Rednar,20,15,0.5714
ru,GOLD,I,Kimetsu Yaiba,90,99,0.4762
ru,GOLD,I,Showy Primrose,27,34,0.4426
ru,GOLD,I,Kohuke,8,3,0.7273
ru,GOLD,I,алина 15 лет,16,3,0.8421
ru,GOLD,I,Alpo4inno,85,54,0.6115
ru,GOLD,I,Urgot Yande,42,47,0.4719
ru,GOLD,I,ХитрюшкаВатрушка,18,12,0.6
ru,GOLD,I,Vovatka,661,646,0.5057
ru,GOLD,I,RockWillNeverDie,4,9,0.3077
ru,GOLD,I,Xilеnt,9,5,0.6429
ru,GOLD,I,AlexLegendAlex,56,53,0.5138
ru,GOLD,I,LotаsDаn,68,64,0.5152
ru,GOLD,I,Алекри,34,32,0.5152
ru,GOLD,I,Odgarhanna,9,8,0.5294
ru,GOLD,I,Kagashiro,18,10,0.6429
ru,GOLD,I,Juduas,51,42,0.5484
ru,GOLD,I,AmaymonXIII,68,68,0.5
ru,GOLD,I,Гоpдыня,104,94,0.5253
ru,GOLD,I,ChakNoris,32,23,0.5818
ru,GOLD,I,NBX CH scripts,22,18,0.55
ru,GOLD,I,БУСТЕР НА КРЫСЕ,8,6,0.5714
ru,GOLD,I,php developer,9,8,0.5294
ru,GOLD,I,Хассло,245,240,0.5052
ru,GOLD,I,Díss,16,19,0.4571
ru,GOLD,I,Káykxz,17,7,0.7083
ru,GOLD,I,GentleMaaan,65,47,0.5804
ru,GOLD,I,DrOoLL,57,69,0.4524
ru,GOLD,I,TEKADAN,51,44,0.5368
ru,GOLD,I,CominInHot,150,131,0.5338
ru,GOLD,I,Baltazarushka,33,18,0.6471
ru,GOLD,I,Генерал Сурендер,17,17,0.5
ru,GOLD,I,Nedis,16,20,0.4444
ru,GOLD,I,хочуспaть,121,118,0.5063
ru,GOLD,I,Kraygan,140,124,0.5303
ru,GOLD,I,Hyp1X,42,41,0.506
ru,GOLD,I,wtemp,41,33,0.5541
ru,GOLD,I,attempt,206,217,0.487
ru,GOLD,I,BestChampions,61,55,0.5259
ru,GOLD,I,ТвояЭйфория,18,20,0.4737
ru,GOLD,I,Mario968,42,38,0.525
ru,GOLD,I,ОПОЛЧЕНЕЦ САЛО,63,56,0.5294
ru,GOLD,I,Cаша9900,379,315,0.5461
ru,GOLD,I,AgrestQSZ,351,342,0.5065
ru,GOLD,I,Nigrum stella,34,28,0.5484
ru,GOLD,I,dmra,66,64,0.5077
ru,GOLD,I,ПРИНЦТВОЕЙПУСИЧИ,25,27,0.4808
ru,GOLD,I,МаксБобр,113,102,0.5256
ru,GOLD,I,Handsken,287,280,0.5062
ru,GOLD,I,БуржуазныйОргазм,175,176,0.4986
ru,GOLD,I,SaBos,27,25,0.5192
ru,GOLD,I,Сеннасексуал,31,30,0.5082
ru,GOLD,I,Dairyt,74,54,0.5781
ru,GOLD,I,ZMNAT1ON,184,168,0.5227
ru,GOLD,I,firstime jng,11,3,0.7857
ru,GOLD,I,кoрoнавирус ,59,55,0.5175
ru,GOLD,I,Ranger,17,16,0.5152
ru,GOLD,I,MadNike,47,47,0.5
ru,GOLD,I,Вуnсень,74,68,0.5211
ru,GOLD,I,gay bomb,57,55,0.5089
ru,GOLD,I,Misha may cry 4,30,33,0.4762
ru,GOLD,I,lMorfeil,61,52,0.5398
ru,SILVER,IV,Death is Coming,81,86,0.485
ru,SILVER,IV,vanlord666,12,9,0.5714
ru,SILVER,IV,rembA,12,12,0.5
ru,SILVER,IV,Rench22,4,11,0.2667
ru,SILVER,IV,MISTER BIM,39,34,0.5342
ru,SILVER,IV,Black tree,179,202,0.4698
ru,SILVER,IV,RioLoLGamer,9,25,0.2647
ru,SILVER,IV,YourDedushka,81,81,0.5
ru,SILVER,IV,Afandem,6,6,0.5
ru,SILVER,IV,Sykitron,75,77,0.4934
ru,SILVER,IV,LegendSem,29,34,0.4603
ru,SILVER,IV,Зeфиp,4,6,0.4
ru,SILVER,IV,NatValler,132,177,0.4272
ru,SILVER,IV,Daniilius2004,35,39,0.473
ru,SILVER,IV,BorisBritvа,31,37,0.4559
ru,SILVER,IV,TeodorDrazer,213,230,0.4808
ru,SILVER,IV,Пипито Хорусович,218,216,0.5023
ru,SILVER,IV,Bravo One,378,400,0.4859
ru,SILVER,IV,Korqi,50,58,0.463
ru,SILVER,IV,BlancDevil,31,32,0.4921
ru,SILVER,IV,FaustDi,5,5,0.5
ru,SILVER,IV,RHiNO the LAST,8,6,0.5714
ru,SILVER,IV,mustang8381,56,73,0.4341
ru,SILVER,IV,Molochkо,147,158,0.482
ru,SILVER,IV,Jenka28rus,5,5,0.5
ru,SILVER,IV,turrik,19,30,0.3878
ru,SILVER,IV,Genda1f,47,44,0.5165
ru,SILVER,IV,Khar,63,78,0.4468
ru,SILVER,IV,removaleur,31,50,0.3827
ru,SILVER,IV,RivSS,91,90,0.5028
ru,SILVER,IV,DRykАpp,236,232,0.5043
ru,SILVER,IV,Самка ,8,5,0.6154
ru,SILVER,IV,4eGG,2,9,0.1818
ru,SILVER,IV,Хyлиган,48,60,0.4444
ru,SILVER,IV,Фенечка Ёней ,33,40,0.4521
ru,SILVER,IV,FeanorOne,198,218,0.476
ru,SILVER,IV,FrogMacter,22,30,0.4231
ru,SILVER,IV,Dikit,23,27,0.46
ru,SILVER,IV,YashaLoveA,20,19,0.5128
ru,SILVER,IV,Андеркар,113,135,0.4556
ru,SILVER,IV,Silent Bob,52,57,0.4771
